City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2022-01-19 00:12:39,42.6001,-73.9662,20.23,67,23,8.41
1,Ushuaia,AR,2022-01-19 00:10:41,-54.8,-68.3,47.77,94,80,5.14
2,Punta Arenas,CL,2022-01-19 00:12:39,-53.15,-70.9167,55.51,67,40,21.85
3,Thinadhoo,MV,2022-01-19 00:12:40,0.5333,72.9333,82.24,77,100,8.81
4,Lebu,CL,2022-01-19 00:12:40,-37.6167,-73.65,57.16,74,76,14.0
5,Port Antonio,JM,2022-01-19 00:12:40,18.18,-76.4612,73.94,84,24,5.46
6,Hobart,AU,2022-01-19 00:09:09,-42.8794,147.3294,71.02,56,75,3.0
7,Hilo,US,2022-01-19 00:12:41,19.7297,-155.09,80.8,89,100,9.22
8,Longyearbyen,SJ,2022-01-19 00:12:41,78.2186,15.6401,13.84,79,75,16.11
9,Cabo San Lucas,MX,2022-01-19 00:12:42,22.8909,-109.9124,84.61,61,20,9.22
10,Khatanga,RU,2022-01-19 00:12:42,71.9667,102.5,-11.04,99,100,0.87
11,Upernavik,GL,2022-01-19 00:12:43,72.7868,-56.1549,3.02,62,97,8.52
12,Suba,PH,2022-01-19 00:12:43,10.8438,121.0102,78.84,83,83,23.22
13,Laguna,US,2022-01-19 00:12:43,38.421,-121.4238,62.69,62,0,1.01
14,Mataura,NZ,2022-01-19 00:12:44,-46.1927,168.8643,52.93,99,100,6.02
15,Frederico Westphalen,BR,2022-01-19 00:12:44,-27.3592,-53.3944,80.64,39,84,8.12
16,Butaritari,KI,2022-01-19 00:12:45,3.0707,172.7902,82.09,79,15,17.31
17,Kapaa,US,2022-01-19 00:12:45,22.0752,-159.319,82.11,68,0,1.99
18,Bandarbeyla,SO,2022-01-19 00:12:45,9.4942,50.8122,75.36,80,42,9.8
19,Jamestown,US,2022-01-19 00:09:21,42.097,-79.2353,27.72,51,0,6.91
20,Hermanus,ZA,2022-01-19 00:12:46,-34.4187,19.2345,61.9,74,64,6.29
21,Port Lincoln,AU,2022-01-19 00:12:46,-34.7333,135.8667,64.11,66,100,20.02
22,Tilichiki,RU,2022-01-19 00:12:47,60.4667,166.1,-17.9,87,5,9.42
23,Pangkalanbuun,ID,2022-01-19 00:12:47,-2.6833,111.6167,75.27,96,100,1.86
24,Rikitea,PF,2022-01-19 00:12:48,-23.1203,-134.9692,77.81,79,100,14.0
25,Mar Del Plata,AR,2022-01-19 00:12:48,-38.0023,-57.5575,68.09,85,100,4.0
26,Flin Flon,CA,2022-01-19 00:08:04,54.7682,-101.865,-8.01,90,100,11.1
27,Busselton,AU,2022-01-19 00:12:49,-33.65,115.3333,86.04,30,5,16.89
28,Vaini,TO,2022-01-19 00:12:49,-21.2,-175.2,81.55,81,4,18.75
29,Dzhida,RU,2022-01-19 00:12:50,50.6772,106.1806,6.57,97,100,1.32
30,Tessalit,ML,2022-01-19 00:12:50,20.1986,1.0114,56.17,23,0,13.85
31,Norman Wells,CA,2022-01-19 00:12:51,65.282,-126.8329,-17.97,92,49,6.46
32,Lompoc,US,2022-01-19 00:12:51,34.6391,-120.4579,67.12,86,75,11.5
33,Castro,BR,2022-01-19 00:12:51,-24.7911,-50.0119,64.62,95,94,4.38
34,Moron,AR,2022-01-19 00:12:52,-34.6534,-58.6198,73.26,95,75,3.0
35,Atuona,PF,2022-01-19 00:12:52,-9.8,-139.0333,78.62,74,60,19.3
36,Lesnoy,RU,2022-01-19 00:12:53,57.6198,63.0784,22.82,90,98,10.25
37,Bentiu,SS,2022-01-19 00:12:53,9.2333,29.8333,68.99,25,39,5.26
38,Gamba,GA,2022-01-19 00:12:53,-2.65,10.0,75.15,91,88,1.9
39,Cape Town,ZA,2022-01-19 00:12:54,-33.9258,18.4232,65.08,66,66,1.01
40,Nouadhibou,MR,2022-01-19 00:12:54,20.931,-17.0347,65.93,63,0,11.74
41,Bluff,NZ,2022-01-19 00:12:55,-46.6,168.3333,56.64,74,100,14.56
42,Sechura,PE,2022-01-19 00:12:55,-5.5569,-80.8222,73.99,71,59,11.88
43,Fortuna,US,2022-01-19 00:12:22,40.5982,-124.1573,51.42,86,100,5.12
44,Dikson,RU,2022-01-19 00:12:56,73.5069,80.5464,-2.49,96,77,10.49
45,Beloha,MG,2022-01-19 00:12:56,-25.1667,45.05,68.43,82,12,7.65
46,Bethel,US,2022-01-19 00:12:57,41.3712,-73.414,30.49,59,0,6.91
47,Hirara,JP,2022-01-19 00:13:57,24.8,125.2833,64.35,79,100,28.52
48,Pangnirtung,CA,2022-01-19 00:13:58,66.1451,-65.7125,7.09,96,100,3.71
49,Hobyo,SO,2022-01-19 00:13:58,5.3505,48.5268,76.57,83,28,11.25
50,Morwell,AU,2022-01-19 00:13:59,-38.2333,146.4,69.35,56,75,9.6
51,Nanortalik,GL,2022-01-19 00:13:59,60.1432,-45.2371,29.62,85,100,17.87
52,Isangel,VU,2022-01-19 00:13:59,-19.55,169.2667,84.38,70,83,10.85
53,Tuktoyaktuk,CA,2022-01-19 00:14:00,69.4541,-133.0374,-12.78,95,100,7.02
54,Avarua,CK,2022-01-19 00:14:00,-21.2078,-159.775,78.85,83,100,19.57
55,Tubmanburg,LR,2022-01-19 00:14:01,6.8708,-10.8172,72.84,96,5,2.04
56,Egvekinot,RU,2022-01-19 00:14:01,66.3167,-179.1667,-14.93,76,14,6.04
57,Darhan,MN,2022-01-19 00:14:02,49.4867,105.9228,2.41,97,100,2.24
58,Hasaki,JP,2022-01-19 00:14:02,35.7333,140.8333,36.28,46,11,12.21
59,Aksarka,RU,2022-01-19 00:14:03,66.5606,67.7975,-20.92,100,94,3.4
60,Hithadhoo,MV,2022-01-19 00:14:03,-0.6,73.0833,82.54,73,99,5.95
61,Esperance,AU,2022-01-19 00:14:04,-33.8667,121.9,68.95,58,9,15.57
62,North Bend,US,2022-01-19 00:14:04,43.4065,-124.2243,55.24,95,100,0.0
63,Nikolskoye,RU,2022-01-19 00:14:04,59.7035,30.7861,28.87,96,97,9.24
64,Nuuk,GL,2022-01-19 00:14:05,64.1835,-51.7216,25.88,73,100,15.01
65,Najran,SA,2022-01-19 00:14:05,17.4924,44.1277,63.73,59,3,2.51
66,Bredasdorp,ZA,2022-01-19 00:14:06,-34.5322,20.0403,55.27,71,81,4.34
67,Port-Cartier,CA,2022-01-19 00:14:06,50.0334,-66.8654,10.74,73,100,19.8
68,Hede,CN,2022-01-19 00:14:06,33.7681,120.2517,38.16,79,40,1.57
69,Puerto Ayora,EC,2022-01-19 00:14:07,-0.7393,-90.3518,74.62,79,94,7.25
70,Ouesso,CG,2022-01-19 00:14:07,1.6136,16.0517,70.56,80,59,1.1
71,Eenhana,NA,2022-01-19 00:14:08,-17.4667,16.3333,66.06,90,100,0.92
72,Dhidhdhoo,MV,2022-01-19 00:14:08,6.8833,73.1,80.82,69,94,4.03
73,Pevek,RU,2022-01-19 00:12:16,69.7008,170.3133,-33.79,96,79,3.67
74,Ossora,RU,2022-01-19 00:14:09,59.2353,163.0719,-4.58,74,11,7.96
75,Kinkala,CG,2022-01-19 00:14:09,-4.3614,14.7644,69.93,93,100,2.44
76,Sakakah,SA,2022-01-19 00:14:10,29.9697,40.2064,40.93,36,9,5.84
77,Port Augusta,AU,2022-01-19 00:14:10,-32.5,137.7667,77.7,30,22,11.54
78,Kaitangata,NZ,2022-01-19 00:14:10,-46.2817,169.8464,54.25,96,99,11.45
79,Padang,ID,2022-01-19 00:14:11,-0.9492,100.3543,75.25,88,100,4.79
80,Oksfjord,NO,2022-01-19 00:14:11,70.2396,22.3479,36.52,99,100,13.22
81,Svetlyy,RU,2022-01-19 00:14:12,54.675,20.1347,35.65,89,80,16.11
82,Iskateley,RU,2022-01-19 00:14:12,67.6803,53.1512,-7.94,100,98,1.39
83,Olafsvik,IS,2022-01-19 00:14:12,64.8945,-23.7142,28.24,66,65,20.83
84,Faanui,PF,2022-01-19 00:14:13,-16.4833,-151.75,75.2,82,100,21.27
85,Tungawan,PH,2022-01-19 00:14:13,7.5081,122.3711,79.18,81,96,4.63
86,San Policarpo,PH,2022-01-19 00:14:14,12.1791,125.5072,78.64,85,100,15.08
87,Dwarka,IN,2022-01-19 00:14:14,22.2394,68.9678,69.87,48,3,3.29
88,Orebro,SE,2022-01-19 00:14:15,59.2741,15.2066,41.18,54,75,14.97
89,Okhotsk,RU,2022-01-19 00:14:15,59.3833,143.3,-5.44,73,1,9.66
90,East London,ZA,2022-01-19 00:14:15,-33.0153,27.9116,71.78,84,69,16.06
91,Vagamo,NO,2022-01-19 00:14:16,61.8751,9.0967,21.78,96,100,2.84
92,Los Llanos De Aridane,ES,2022-01-19 00:14:17,28.6585,-17.9182,60.55,76,0,5.99
93,Hovd,MN,2022-01-19 00:14:17,48.0056,91.6419,5.76,85,100,2.62
94,Praia Da Vitoria,PT,2022-01-19 00:15:17,38.7333,-27.0667,58.75,100,75,16.71
95,Jumla,NP,2022-01-19 00:15:18,29.2747,82.1838,33.04,66,7,3.56
96,Zhigansk,RU,2022-01-19 00:15:18,66.7697,123.3711,-28.34,96,60,14.83
97,Victoria,HK,2022-01-19 00:15:05,22.2855,114.1577,60.33,80,34,4.0
98,Vanimo,PG,2022-01-19 00:15:19,-2.6741,141.3028,75.42,92,100,5.61
99,Pasni,PK,2022-01-19 00:15:19,25.2631,63.471,69.69,65,1,6.17
100,Vardo,NO,2022-01-19 00:15:20,70.3705,31.1107,32.34,88,100,32.88
101,Tambura,SS,2022-01-19 00:15:20,5.6,27.4667,71.06,66,99,3.27
102,Loiza,PR,2022-01-19 00:15:21,18.4313,-65.8802,78.06,83,20,8.05
103,Port Alfred,ZA,2022-01-19 00:15:21,-33.5906,26.891,69.13,83,46,21.94
104,Namatanai,PG,2022-01-19 00:15:21,-3.6667,152.4333,84.58,71,91,13.33
105,Yulara,AU,2022-01-19 00:15:22,-25.2406,130.9889,69.64,83,100,12.66
106,Bathsheba,BB,2022-01-19 00:15:22,13.2167,-59.5167,77.61,78,40,16.11
107,Alofi,NU,2022-01-19 00:15:23,-19.0595,-169.9187,85.89,74,75,17.27
108,Nokia,FI,2022-01-19 00:15:23,61.4667,23.5,30.18,89,0,3.0
109,Yar-Sale,RU,2022-01-19 00:15:23,66.8333,70.8333,-10.21,99,99,4.32
110,Simao,CN,2022-01-19 00:15:24,22.7886,100.9748,46.87,98,50,2.24
111,Krasnoselkup,RU,2022-01-19 00:15:24,65.7,82.4667,3.79,96,98,10.56
112,Tasiilaq,GL,2022-01-19 00:15:25,65.6145,-37.6368,15.96,53,78,6.51
113,Chapais,CA,2022-01-19 00:15:25,49.7834,-74.8492,-18.62,100,100,2.77
114,Gizo,SB,2022-01-19 00:15:25,-8.103,156.8419,84.42,72,100,7.58
115,Vityazevo,RU,2022-01-19 00:15:26,44.9931,37.2719,28.81,80,75,11.18
116,Kieta,PG,2022-01-19 00:15:26,-6.2167,155.6333,85.71,70,100,2.57
117,Jilib,SO,2022-01-19 00:15:27,0.4883,42.7854,74.41,89,95,6.02
118,Peniche,PT,2022-01-19 00:15:17,39.3558,-9.3811,52.45,77,1,6.6
119,Clyde River,CA,2022-01-19 00:15:28,70.4692,-68.5914,-5.57,77,100,29.93
120,Wau,SS,2022-01-19 00:15:28,7.7029,27.9953,71.44,34,12,3.69
121,Leningradskiy,RU,2022-01-19 00:15:28,69.3833,178.4167,-27.67,93,41,7.27
122,Prince Rupert,CA,2022-01-19 00:14:56,54.3161,-130.3201,42.49,86,75,4.61
123,Bakchar,RU,2022-01-19 00:15:29,57.0186,82.0711,7.68,94,94,8.23
124,Mehamn,NO,2022-01-19 00:15:30,71.0357,27.8492,37.38,90,100,28.32
125,Shache,CN,2022-01-19 00:15:30,38.4167,77.2406,27.72,39,13,5.35
126,Bisho,ZA,2022-01-19 00:15:30,-32.8472,27.4422,64.02,92,66,7.72
127,Santa Rosa,PH,2022-01-19 00:15:07,14.3122,121.1114,77.09,67,96,7.09
128,Katangli,RU,2022-01-19 00:15:31,51.7102,143.2326,4.6,94,100,11.92
129,Smithers,CA,2022-01-19 00:12:25,54.7804,-127.1743,25.75,95,100,3.44
130,Atambua,ID,2022-01-19 00:15:32,-9.1061,124.8925,73.74,88,100,1.41
131,Taltal,CL,2022-01-19 00:15:32,-25.4,-70.4833,68.16,77,20,5.77
132,Bairiki,KI,2022-01-19 00:15:32,1.3292,172.9752,86.0,74,75,6.91
133,Georgetown,MY,2022-01-19 00:15:05,5.4112,100.3354,79.9,77,20,0.0
134,Nampula,MZ,2022-01-19 00:15:33,-15.1165,39.2666,73.35,94,75,8.05
135,Cayenne,GF,2022-01-19 00:15:16,4.9333,-52.3333,79.09,87,75,3.0
136,Nome,US,2022-01-19 00:15:34,64.5011,-165.4064,-18.33,69,0,0.0
137,Nizwa,OM,2022-01-19 00:15:34,22.9333,57.5333,68.27,68,27,1.63
138,Qaanaaq,GL,2022-01-19 00:15:34,77.484,-69.3632,-12.95,61,31,10.2
139,Arraial Do Cabo,BR,2022-01-19 00:15:35,-22.9661,-42.0278,76.96,94,0,17.27
140,Ponta Do Sol,PT,2022-01-19 00:15:35,32.6667,-17.1,67.01,92,97,15.84
141,Makakilo City,US,2022-01-19 00:15:36,21.3469,-158.0858,80.62,61,0,8.05
142,Saint George,US,2022-01-19 00:15:05,37.1041,-113.5841,56.32,39,0,1.99
143,Xiaoshi,CN,2022-01-19 00:15:36,41.2971,124.1209,5.02,87,97,4.88
144,Henties Bay,NA,2022-01-19 00:16:37,-22.116,14.2845,68.86,92,94,1.1
145,Cascais,PT,2022-01-19 00:16:37,38.6979,-9.4215,53.06,60,1,1.99
146,San Onofre,CO,2022-01-19 00:16:38,9.7359,-75.5263,78.57,78,77,10.2
147,Vostok,RU,2022-01-19 00:16:38,46.4856,135.8833,-5.53,99,100,0.43
148,Uzhur,RU,2022-01-19 00:16:39,55.3036,89.8339,-2.25,98,29,4.07
149,Shimoda,JP,2022-01-19 00:16:39,34.6667,138.95,43.16,66,100,11.56
150,Diamantina,BR,2022-01-19 00:16:39,-18.2494,-43.6003,63.95,91,25,3.91
151,Cherskiy,RU,2022-01-19 00:16:40,68.75,161.3,-47.09,100,88,4.38
152,Carnot,CF,2022-01-19 00:16:40,4.9409,15.8665,65.97,33,45,3.0
153,Bakel,SN,2022-01-19 00:16:41,14.905,-12.4568,77.09,10,3,11.41
154,Codrington,AU,2022-01-19 00:16:41,-38.2667,141.9667,70.68,62,65,18.25
155,Udachnyy,RU,2022-01-19 00:16:42,66.4167,112.4,-12.55,99,84,7.99
156,Vila Velha,BR,2022-01-19 00:15:01,-20.3297,-40.2925,78.75,88,0,5.01
157,Poum,NC,2022-01-19 00:16:42,-20.2333,164.0167,80.89,67,29,3.51
158,Huainan,CN,2022-01-19 00:16:43,32.6264,116.9969,40.75,88,0,3.8
159,Souillac,MU,2022-01-19 00:16:43,-20.5167,57.5167,81.36,94,40,3.44
160,Plettenberg Bay,ZA,2022-01-19 00:16:44,-34.0527,23.3716,64.71,82,100,8.16
161,Srednekolymsk,RU,2022-01-19 00:16:44,67.45,153.6833,-45.13,100,70,3.71
162,New Norfolk,AU,2022-01-19 00:16:44,-42.7826,147.0587,70.66,38,9,4.0
163,Emerald,AU,2022-01-19 00:12:14,-23.5333,148.1667,85.33,54,88,12.28
164,Amahai,ID,2022-01-19 00:16:45,-3.3333,128.9167,81.28,76,100,3.04
165,Sandviken,SE,2022-01-19 00:16:45,60.6167,16.7667,41.16,80,100,9.31
166,Grindavik,IS,2022-01-19 00:16:46,63.8424,-22.4338,32.47,64,75,23.02
167,Wellington,NZ,2022-01-19 00:14:38,-41.2866,174.7756,73.06,69,100,27.63
168,Lasa,IT,2022-01-19 00:16:46,46.6166,10.7002,42.26,62,1,1.36
169,Kurchum,KZ,2022-01-19 00:16:47,48.5722,83.6542,13.57,97,96,2.42
170,Ilo,PE,2022-01-19 00:16:47,-17.6394,-71.3375,71.37,82,25,4.97
171,Salalah,OM,2022-01-19 00:16:48,17.0151,54.0924,69.89,73,0,4.61
172,Yongan,CN,2022-01-19 00:16:48,39.6957,113.6871,18.97,56,27,0.92
173,Kozulka,UA,2022-01-19 00:16:48,50.0351,23.797,25.09,82,71,10.56
174,Camargo,MX,2022-01-19 00:16:49,27.6667,-105.1667,71.85,19,19,12.37
175,Yellowknife,CA,2022-01-19 00:16:49,62.456,-114.3525,-30.71,79,20,0.0
176,Ayagoz,KZ,2022-01-19 00:16:49,47.9714,80.4392,13.78,94,97,9.53
177,Barrow,US,2022-01-19 00:16:50,71.2906,-156.7887,-11.18,70,100,13.8
178,Ancud,CL,2022-01-19 00:16:50,-41.8697,-73.8203,62.13,66,4,4.68
179,Ukiah,US,2022-01-19 00:15:54,39.1502,-123.2078,62.44,55,0,0.0
180,Salta,AR,2022-01-19 00:15:40,-24.7859,-65.4117,68.59,92,75,1.99
181,Manosque,FR,2022-01-19 00:16:51,43.8288,5.7869,39.4,93,36,3.0
182,Kuusamo,FI,2022-01-19 00:16:52,65.9667,29.1833,26.64,100,100,11.5
183,Opuwo,NA,2022-01-19 00:16:52,-18.0607,13.84,65.7,57,96,1.32
184,Mogocha,RU,2022-01-19 00:16:53,53.7333,119.7667,-25.64,98,5,2.66
185,Fort Nelson,CA,2022-01-19 00:16:53,58.8053,-122.7002,-6.21,84,20,3.44
186,Warrington,GB,2022-01-19 00:16:53,53.3925,-2.5802,41.86,93,58,1.99
187,Chokurdakh,RU,2022-01-19 00:16:54,70.6333,147.9167,-37.97,99,53,6.22
188,Necochea,AR,2022-01-19 00:16:54,-38.5473,-58.7368,61.03,86,100,15.35
189,Kavieng,PG,2022-01-19 00:17:55,-2.5744,150.7967,82.47,80,100,9.84
190,Naze,JP,2022-01-19 00:17:55,28.3667,129.4833,56.32,61,87,8.77
191,Carutapera,BR,2022-01-19 00:17:55,-1.195,-46.02,75.49,94,92,4.79
192,Songea,TZ,2022-01-19 00:17:56,-10.6833,35.65,62.8,93,100,3.33
193,Havelock,US,2022-01-19 00:17:56,34.8791,-76.9013,41.95,77,0,0.0
194,Apatou,GF,2022-01-19 00:17:57,5.155,-54.3472,72.59,99,69,2.59
195,Saint-Joseph,RE,2022-01-19 00:17:57,-21.3667,55.6167,77.38,85,97,5.57
196,Narsaq,GL,2022-01-19 00:17:58,60.9167,-46.05,25.02,86,100,13.85
197,Mufulira,ZM,2022-01-19 00:17:58,-12.5498,28.2407,49.01,99,100,4.9
198,Nizhnevartovsk,RU,2022-01-19 00:17:59,60.9344,76.5531,15.82,92,100,13.42
199,Strasice,CZ,2022-01-19 00:17:59,49.7355,13.7576,33.85,100,10,1.01
200,Languyan,PH,2022-01-19 00:17:59,5.2618,120.0807,79.95,84,99,8.46
201,Batagay-Alyta,RU,2022-01-19 00:18:00,67.8006,130.4114,-26.73,73,51,3.89
202,Atbasar,KZ,2022-01-19 00:18:00,51.8,68.3333,-9.09,100,100,2.89
203,Oudtshoorn,ZA,2022-01-19 00:18:01,-33.5907,22.2014,61.16,71,54,5.86
204,Itarema,BR,2022-01-19 00:18:01,-2.9248,-39.9167,80.37,78,13,13.73
205,Vytegra,RU,2022-01-19 00:18:01,61.0064,36.4481,11.12,93,100,4.97
206,Deputatskiy,RU,2022-01-19 00:18:02,69.3,139.9,-26.16,81,56,4.81
207,Nokaneng,BW,2022-01-19 00:18:02,-19.6667,22.2667,70.2,80,25,4.14
208,Santa Maria,BR,2022-01-19 00:18:03,-29.6842,-53.8069,86.0,46,100,12.57
209,Saint-Philippe,RE,2022-01-19 00:18:03,-21.3585,55.7679,78.39,84,95,3.89
210,Nabire,ID,2022-01-19 00:18:03,-3.3667,135.4833,79.54,80,100,1.21
211,Pinehurst,US,2022-01-19 00:14:14,35.1954,-79.4695,42.96,64,0,0.0
212,Hamilton,US,2022-01-19 00:18:04,39.1834,-84.5333,37.58,76,100,3.0
213,Sambava,MG,2022-01-19 00:18:04,-14.2667,50.1667,76.48,90,98,4.74
214,Panacan,PH,2022-01-19 00:18:05,9.2463,118.4082,78.4,75,72,8.97
215,Thompson,CA,2022-01-19 00:18:05,55.7435,-97.8558,-14.64,70,0,11.5
216,Kurumkan,RU,2022-01-19 00:18:06,54.3,110.3,1.06,92,100,0.65
217,Sahagun,CO,2022-01-19 00:18:06,8.9462,-75.4427,78.04,84,81,11.77
218,Karratha,AU,2022-01-19 00:18:07,-20.7377,116.8463,82.04,63,14,2.64
219,Sao Jose Da Coroa Grande,BR,2022-01-19 00:18:07,-8.8978,-35.1478,80.19,67,21,8.79
220,Antequera,ES,2022-01-19 00:18:07,37.0194,-4.5612,47.91,84,7,4.32
221,Perth,AU,2022-01-19 00:17:52,-31.9333,115.8333,91.02,28,0,14.97
222,Tiksi,RU,2022-01-19 00:18:08,71.6872,128.8694,0.5,75,100,16.37
223,Partizanskoye,RU,2022-01-19 00:18:08,55.5006,94.39,16.63,97,100,3.15
224,Mutsu,JP,2022-01-19 00:18:09,41.2894,141.2169,28.72,70,34,3.83
225,Salmas,IR,2022-01-19 00:18:09,38.1973,44.7653,5.99,75,18,5.86
226,Shingu,JP,2022-01-19 00:18:10,33.7333,135.9833,40.19,55,4,4.54
227,Bengkulu,ID,2022-01-19 00:18:10,-3.8004,102.2655,74.48,91,98,3.76
228,Moyale,KE,2022-01-19 00:18:11,3.5167,39.0584,68.92,64,55,3.83
229,Waddan,LY,2022-01-19 00:18:11,29.1614,16.139,48.67,83,3,7.29
230,Gimli,CA,2022-01-19 00:18:11,50.6336,-96.9907,0.12,71,100,21.85
231,Acapulco,MX,2022-01-19 00:17:06,16.8634,-99.8901,82.22,69,40,4.61
232,Correntina,BR,2022-01-19 00:18:12,-13.3433,-44.6367,69.12,76,23,3.15
233,Torbay,CA,2022-01-19 00:15:05,47.6666,-52.7314,44.28,95,100,35.68
234,Aranos,NA,2022-01-19 00:18:13,-24.1333,19.1167,68.83,78,96,17.45
235,Altagracia De Orituco,VE,2022-01-19 00:19:13,9.8601,-66.3814,72.16,81,17,6.82
236,Itoman,JP,2022-01-19 00:19:14,26.1247,127.6694,59.02,77,75,4.61
237,Nanakuli,US,2022-01-19 00:19:14,21.3906,-158.1547,82.04,65,0,8.05
238,Muros,ES,2022-01-19 00:19:14,42.7762,-9.0603,49.23,93,0,6.98
239,Khorinsk,RU,2022-01-19 00:19:15,52.1657,109.7726,-2.97,90,100,2.3
240,Mamallapuram,IN,2022-01-19 00:19:15,12.6264,80.1722,74.05,77,65,5.46
241,Korem,ET,2022-01-19 00:19:15,12.5058,39.5228,50.18,91,43,1.16
242,Chuy,UY,2022-01-19 00:19:16,-33.6971,-53.4616,71.38,93,100,13.82
243,Sayyan,YE,2022-01-19 00:19:16,15.1718,44.3244,53.1,72,10,3.69
244,Nueva Loja,EC,2022-01-19 00:19:17,0.0847,-76.8828,72.54,96,100,2.8
245,Kajaani,FI,2022-01-19 00:19:17,64.2273,27.7285,30.25,93,100,10.36
246,Iqaluit,CA,2022-01-19 00:19:18,63.7506,-68.5145,-11.31,76,100,28.99
247,San Patricio,US,2022-01-19 00:19:18,28.017,-97.5169,72.01,68,29,13.94
248,Caravelas,BR,2022-01-19 00:19:19,-17.7125,-39.2481,76.87,89,72,5.12
249,Kazachinskoye,RU,2022-01-19 00:19:19,57.6953,93.2761,-3.44,100,46,3.6
250,Alot,IN,2022-01-19 00:19:19,23.7667,75.55,53.29,49,1,5.86
251,Cochabamba,BO,2022-01-19 00:17:15,-17.3895,-66.1568,64.2,63,100,3.44
252,Klaksvik,FO,2022-01-19 00:19:20,62.2266,-6.589,41.92,69,100,28.07
253,Ribeira Grande,PT,2022-01-19 00:19:20,38.5167,-28.7,59.72,78,95,2.51
254,Cidreira,BR,2022-01-19 00:19:21,-30.1811,-50.2056,77.59,80,100,5.97
255,Saldanha,ZA,2022-01-19 00:19:21,-33.0117,17.9442,63.43,81,47,11.97
256,Villarrica,PY,2022-01-19 00:19:22,-25.75,-56.4333,90.93,25,87,3.47
257,Laureles,US,2022-01-19 00:19:22,26.1092,-97.4941,74.1,68,40,7.0
258,Vila,PT,2022-01-19 00:19:23,42.0304,-8.1588,40.08,81,0,3.98
259,Wajir,KE,2022-01-19 00:19:23,1.7471,40.0573,80.56,56,95,8.43
260,Sitka,US,2022-01-19 00:19:24,57.0531,-135.33,35.49,80,40,10.36
261,Show Low,US,2022-01-19 00:19:24,34.2542,-110.0298,42.71,83,20,11.5
262,Vao,NC,2022-01-19 00:19:24,-22.6667,167.4833,78.03,75,78,13.29
263,Aksu,CN,2022-01-19 00:19:25,41.1231,80.2644,23.45,47,41,3.18
264,Nador,MA,2022-01-19 00:19:25,35.174,-2.9287,46.65,81,0,2.3
265,Lagoa,PT,2022-01-19 00:19:26,39.05,-27.9833,58.41,85,100,17.34
266,Rawson,AR,2022-01-19 00:19:26,-43.3002,-65.1023,62.96,43,47,16.04
267,Mesyagutovo,RU,2022-01-19 00:19:26,55.5303,58.2528,23.22,87,100,16.15
268,Kitimat,CA,2022-01-19 00:19:27,54.0524,-128.6534,34.18,61,100,3.51
269,Te Anau,NZ,2022-01-19 00:19:27,-45.4167,167.7167,56.64,96,100,4.52
270,Haines Junction,CA,2022-01-19 00:19:28,60.7522,-137.5108,-0.45,85,100,1.14
271,Thaba-Tseka,LS,2022-01-19 00:19:28,-29.522,28.6084,57.85,75,25,4.92
272,Kahului,US,2022-01-19 00:16:54,20.8947,-156.47,83.46,69,40,0.0
273,Senanga,ZM,2022-01-19 00:19:29,-16.1167,23.2667,64.99,98,100,4.34
274,Arraias,BR,2022-01-19 00:19:29,-12.9288,-46.9437,70.92,86,81,4.18
